"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","mapIds"
"ENSMUSG00000020392",993.749263934323,0.751521707713003,0.190440588495663,3.94622655626859,7.93924958966882e-05,0.00753306733646834,"Cdkn2aipnl"
"ENSMUSG00000025323",80.152264663231,-1.68714081847251,0.42853539068561,-3.93699296520939,8.25090247920618e-05,0.0076307743946964,"Sp4"
"ENSMUSG00000026930",100.821664445889,1.77708828247964,0.450860003271499,3.94155229912802,8.09559781022235e-05,0.0076307743946964,"Gpsm1"
"ENSMUSG00000027200",739.544157133915,-1.02600885427625,0.260547519937957,-3.93789530032974,8.21994445721765e-05,0.0076307743946964,"Sema6d"
"ENSMUSG00000032036",22.8155737068634,6.08927311327719,1.54725984530569,3.93552067660242,8.30165161590687e-05,0.0076307743946964,"Kirrel3"
"ENSMUSG00000062040",128.315332271092,1.6885657688849,0.428796049200472,3.93792287040279,8.21900029215539e-05,0.0076307743946964,"Zfp27"
"ENSMUSG00000030491",22.0410527126226,3.65392151558558,0.928808682535517,3.93398725086299,8.35482167460688e-05,0.00763194797319524,"Tdrd12"
"ENSMUSG00000050708",22781.7122847622,0.695307977834341,0.176895109734101,3.93062294870383,8.47260536308822e-05,0.00769176586882336,"Ftl1"
"ENSMUSG00000002660",870.227864342539,1.00928716358717,0.25692777929688,3.9282913134159,8.55515424061153e-05,0.00771905849182047,"Clpp"
"ENSMUSG00000071454",102.025486543357,1.69717595623573,0.432250715790957,3.92636933667106,8.62377045048979e-05,0.0077335239033752,"Dtnb"
"ENSMUSG00000003184",1455.41383380319,0.681385271491186,0.174062608885537,3.9145987518736,9.05546708259652e-05,0.00801036088861731,"Irf3"
"ENSMUSG00000057863",9377.09418050116,1.18306815757499,0.302302494983277,3.91352429175431,9.09587453864888e-05,0.00801036088861731,"Rpl36"
"ENSMUSG00000079108",96.2448860046796,-2.32280288442395,0.593230076313471,-3.9155177344659,9.02104129255544e-05,0.00801036088861731,"Srp54c"
"ENSMUSG00000022801",503.07713545928,-0.8856508540511,0.226622079611996,-3.90805192312877,9.30433130863935e-05,0.00803719655979082,"Lrch3"
"ENSMUSG00000039656",1219.95736748105,0.625373990468441,0.159942382990198,3.90999545446792,9.22978579528235e-05,0.00803719655979082,"Rxrb"
"ENSMUSG00000052415",19.2717911787486,5.09986886245834,1.30547191828784,3.90653279554795,9.36299405634099e-05,0.00803719655979082,"Tchh"
"ENSMUSG00000091687",11.4019138646361,6.82897179605708,1.74851237119356,3.90558963640361,9.39959072743606e-05,0.00803719655979082,NA
"ENSMUSG00000092837",54.6816702953969,4.50476248602528,1.15260161474899,3.9083430288325,9.29312965322314e-05,0.00803719655979082,"Rpph1"
"ENSMUSG00000030059",727.770678423793,-0.941263834534299,0.241246641531885,-3.90166606489274,9.55328884235212e-05,0.00804499568046932,"Tmf1"
"ENSMUSG00000034653",459.525418472671,-0.834964746216251,0.213926166979124,-3.90305102927278,9.49876660978947e-05,0.00804499568046932,"Ythdc2"
"ENSMUSG00000040021",1388.02489476193,-0.698664541424763,0.179090943326786,-3.90117182056446,9.57281732564174e-05,0.00804499568046932,"Lats1"
"ENSMUSG00000030275",1737.78904527657,-0.85407423613193,0.21919392892982,-3.8964319874269,9.76202045454467e-05,0.00815738834232889,"Etnk1"
"ENSMUSG00000011837",316.699310425069,1.1023677575715,0.283076854645184,3.89423486760597,9.85091697820085e-05,0.00818516587561581,"Snapc2"
"ENSMUSG00000020361",3509.34417706387,-0.557512832931604,0.143308696603319,-3.89029309557402,0.000100123215688509,0.00827254007376914,"Hspa4"
"ENSMUSG00000029404",1034.25276015476,0.912146692886836,0.234761807609912,3.88541348430273,0.0001021558687923,0.00839333163311932,"Arl6ip4"
"ENSMUSG00000020220",1919.12252801068,-0.669210401805182,0.172453412494946,-3.88052861421222,0.000104229680937623,0.00846909346712496,"Vps13d"
"ENSMUSG00000035342",2549.22499596496,0.857634215903194,0.220975132027321,3.88113453326122,0.000103970303656867,0.00846909346712496,"Lzts2"
"ENSMUSG00000033813",847.46101113189,-0.705259664127915,0.181807047420423,-3.87916570966044,0.000104815336251658,0.00846988544095126,"Tcea1"
"ENSMUSG00000028461",888.144343109389,0.751762034787265,0.19406527804735,3.8737585741837,0.000107169583675364,0.00861280364542937,"Ccdc107"
"ENSMUSG00000027957",6844.67145959171,-0.592073301760119,0.153164357347365,-3.86560758660935,0.000110812986672889,0.00880933294593609,"Slc35a3"
"ENSMUSG00000030303",227.059678086606,-1.37999174092606,0.356941275166874,-3.8661590489385,0.000110562849184584,0.00880933294593609,"Far2"
"ENSMUSG00000040688",625.38996202854,0.872207675560105,0.225944251534347,3.86027823074541,0.000113257990832445,0.00895529715684281,"Tbl3"
"ENSMUSG00000035559",1086.74547285773,1.01960202341081,0.264517487515465,3.85457321928931,0.000115931685077164,0.00911768605577462,"Mpv17l2"
"ENSMUSG00000000959",1646.46663264734,0.641889583556026,0.166882591770648,3.84635435455241,0.000119888341151428,0.00925010912043276,"Oxa1l"
"ENSMUSG00000005871",1617.16521243932,-0.731742858824158,0.190212750604799,-3.8469705973838,0.000119587314400207,0.00925010912043276,"Apc"
"ENSMUSG00000034429",388.765110503328,1.13363210822499,0.294767015974929,3.84585807362317,0.000120131287278348,0.00925010912043276,"Zfp707"
"ENSMUSG00000057841",13110.5303779517,1.02459401252911,0.266169090308257,3.84941020515382,0.000118402578424013,0.00925010912043276,"Rpl32"
"ENSMUSG00000032897",986.748561963733,0.803491692894219,0.209016202359281,3.84415984897231,0.000120966141636121,0.00926588044292933,"Nfyc"
"ENSMUSG00000030660",1211.35305382558,-0.864512746681167,0.22512982948509,-3.84006308119388,0.000123002700620198,0.00937306071513601,"Pik3c2a"
"ENSMUSG00000031490",436.137064746846,0.917491228637611,0.239604807574458,3.82918539041625,0.000128568128943308,0.00974665707406822,"Eif4ebp1"
"ENSMUSG00000091524",21.9685939075179,-3.00791821318634,0.786349746805114,-3.82516586977653,0.000130684068848459,0.00985625949002197,NA
"ENSMUSG00000020859",1016.54014642989,-0.748846084807504,0.195963328321594,-3.82135826749471,0.000132718681379178,0.00990808957890136,"Spag9"
"ENSMUSG00000074280",10.6379303177464,7.08510166154728,1.8540484565468,3.8214220542776,0.000132684352102005,0.00990808957890136,NA
"ENSMUSG00000034768",32.2891399451239,3.55141141597501,0.929740199093955,3.8197890329319,0.000133565864654452,0.00992097561350012,"Asb16"
"ENSMUSG00000026667",1610.33187080872,-0.68814157620251,0.180232058429065,-3.81808642813312,0.000134490812603131,0.00993947930127761,"Uhmk1"
"ENSMUSG00000025494",886.688302806466,0.744281542379766,0.195021961004903,3.81639861759494,0.000135413677386116,0.00995764476658805,"Sigirr"
"ENSMUSG00000060636",5629.30723734761,1.1028518692094,0.289091013301946,3.81489502773822,0.000136240835305742,0.009968626690754,"Rpl35a"
"ENSMUSG00000037685",1476.10022792502,-0.689172499048903,0.180783126257788,-3.81215057685294,0.000137762905088722,0.0100300942828705,"Atp8a1"
"ENSMUSG00000024925",840.518457204042,0.815921117803945,0.214135331344241,3.81030590646567,0.00013879494371886,0.0100382869560364,"Rnaseh2c"
"ENSMUSG00000029102",4408.21289787755,0.756429525149026,0.198563290515272,3.80951344624724,0.000139240534373524,0.0100382869560364,"Hgfac"
"ENSMUSG00000024754",579.794955777118,-0.883313518300583,0.23203694434715,-3.80677965220512,0.000140788077299434,0.010100342696794,"Cemip2"
"ENSMUSG00000042462",580.713571245599,0.843345909456291,0.22189541950977,3.80064586875872,0.000144319431482467,0.0101933096076541,"Dctpp1"
"ENSMUSG00000052926",722.141885719696,0.85031215053081,0.223782506309774,3.79972574511144,0.000144856307064644,0.0101933096076541,"Rnaseh2a"
"ENSMUSG00000075467",423.419517469658,0.940380660047836,0.247310678615346,3.80242642700623,0.000143285825027874,0.0101933096076541,"Dnlz"
"ENSMUSG00000079363",127.792625147989,-1.94573944397752,0.511755114209703,-3.80209086328781,0.000143480083663853,0.0101933096076541,"Gbp4"
"ENSMUSG00000012848",14260.2693126431,0.841840024735935,0.221924311711813,3.79336548682929,0.000148619155433167,0.0103204656753284,"Rps5"
"ENSMUSG00000014470",597.05415878485,1.0346575937765,0.272694943126414,3.79419428139838,0.00014812366218675,0.0103204656753284,"Rnf166"
"ENSMUSG00000030744",17602.1729353979,0.667556820810198,0.176045883327499,3.79194791830684,0.000149470265101309,0.0103204656753284,"Rps3"
"ENSMUSG00000080776",170.022772802569,1.87257968492354,0.49379851449692,3.79219384009553,0.00014932228515942,0.0103204656753284,"Gm12174"
"ENSMUSG00000056820",84.7536485208368,-3.29656784699304,0.869690610194709,-3.79050642648078,0.000150340442584463,0.0103242176158441,"Tsnax"
"ENSMUSG00000062353",503.305575758526,1.3846075448014,0.365376483004766,3.78953657174302,0.000150928590970727,0.0103242176158441,"Gm15772"
"ENSMUSG00000019080",123.353917075991,1.43217072234334,0.378333870897466,3.78546789624204,0.000153419640356386,0.0104460307903767,"Mfsd3"
"ENSMUSG00000028228",1722.70871445975,-0.732162691511991,0.193778083011846,-3.77835656196078,0.000157866738546912,0.010699290893131,"Cpne3"
"ENSMUSG00000020580",2771.46329169075,-0.814316684561933,0.215625845608081,-3.77652633553969,0.000159030751544463,0.0107287397383689,"Rock2"
"ENSMUSG00000054716",478.041966646471,1.09511852475841,0.290175348240096,3.7739888360616,0.000160657953097852,0.0107399841645914,"Zfp771"
"ENSMUSG00000061393",43.2343522236767,2.43442416977981,0.64496779812236,3.77448948128408,0.000160335672959338,0.0107399841645914,"Acvr2b"
"ENSMUSG00000029684",1911.29970505293,-0.597207646947632,0.15855792917873,-3.76649499675571,0.00016555540010401,0.0110172998612202,"Wasl"
"ENSMUSG00000057411",1053.31221754262,0.735074186184469,0.195288361508601,3.7640450281114,0.000167186758949239,0.0110235319990332,"Antkmt"
"ENSMUSG00000067219",657.228647610515,-0.9167558941587,0.243568066451235,-3.76385914424559,0.000167311148526545,0.0110235319990332,"Nipal1"
"ENSMUSG00000073420",1588.72362803459,-1.72246900459533,0.45774013968783,-3.76298439933631,0.000167897679185655,0.0110235319990332,NA
"ENSMUSG00000027642",8065.82930404933,-0.566969887418917,0.150768179121912,-3.76054078997971,0.000169546424329695,0.0110823078338525,"Rpn2"
"ENSMUSG00000021696",2143.93160146471,-0.698054333860218,0.185770846697543,-3.7576096910229,0.000171544176668834,0.0111632752489759,"Elovl7"
"ENSMUSG00000028082",1665.84619799974,-0.638180567150821,0.170064682164406,-3.75257554377971,0.000175027063932596,0.0111959082221161,"Sh3d19"
"ENSMUSG00000060601",2229.2045499722,0.718867280914172,0.191563067869014,3.75264026052096,0.000174981870543603,0.0111959082221161,"Nr1h2"
"ENSMUSG00000062124",125.742930605566,2.30575318299497,0.614276218277205,3.75360971886828,0.000174306184621804,0.0111959082221161,"Defb45"
"ENSMUSG00000069539",923.92115985728,-0.706477319333507,0.188269219842836,-3.75248444712982,0.00017509069770087,0.0111959082221161,"Scyl2"
"ENSMUSG00000059070",16696.0883240085,0.893222409589567,0.238132742997958,3.75094326947398,0.000176170560093571,0.0112161923259574,"Rpl18"
"ENSMUSG00000002265",48.092864602195,-1.90992497603106,0.509518246377548,-3.74849181478738,0.000177901142446023,0.01123475329503,"Peg3"
"ENSMUSG00000045624",402.825861740804,-0.93470285997802,0.249362706077014,-3.74836668515037,0.000177989903973753,0.01123475329503,"Esf1"
"ENSMUSG00000038866",737.553639091876,-0.849103735406927,0.226668970218272,-3.74600782184381,0.00017967099103891,0.0112866267748318,"Zcchc2"
"ENSMUSG00000054452",11110.4509481508,0.674642175538414,0.180141613908019,3.74506567862154,0.000180346589521009,0.0112866267748318,"Tle5"
"ENSMUSG00000056153",810.024705964008,-0.734391362189158,0.19632369428301,-3.74071690567568,0.000183496110241276,0.0114350732767731,"Socs6"
"ENSMUSG00000037563",12554.2202681278,0.966180503237342,0.258422122255579,3.73876854970563,0.000184923880646482,0.0114754241040836,"Rps16"
"ENSMUSG00000045128",18798.678669932,1.16743076186225,0.312420533018472,3.73672866691263,0.000186429909363408,0.011520271752133,"Rpl18a"
"ENSMUSG00000002222",2045.19776180174,-0.597783351706365,0.160052043181604,-3.73493108755935,0.000187766596398876,0.0115543235700346,"Rmnd5a"
"ENSMUSG00000007987",206.13197516652,1.17710568598918,0.31549592437017,3.73096954687786,0.000190744282014555,0.011640150023187,"Ift22"
"ENSMUSG00000061787",8953.78767417994,0.844745857028626,0.226393419344741,3.73131807220195,0.000190480543583235,0.011640150023187,"Rps17"
"ENSMUSG00000039849",946.759033925118,0.615913264558849,0.165442315279443,3.72282788426002,0.00019700382339621,0.0119724596309424,"Pcif1"
"ENSMUSG00000042942",338.664773707688,1.44452989627303,0.388936876923767,3.71404714229801,0.000203970771537476,0.0123061228757728,"Greb1l"
"ENSMUSG00000067370",213.53370886323,1.16495799635183,0.313683296270232,3.71380309440589,0.000204167674011598,0.0123061228757728,"B3galt4"
"ENSMUSG00000087213",34.5629408650185,2.64953194580795,0.713949078594392,3.71109372537366,0.000206365672165853,0.0123878364920131,"2810408I11Rik"
"ENSMUSG00000051554",452.838440931437,-1.02819644174997,0.277250234163354,-3.70855030962448,0.000208449248120259,0.0124620450898563,NA
"ENSMUSG00000031503",37.1587908203187,2.96469767392265,0.801136066193729,3.7006169101938,0.00021507596212485,0.0127545248990733,"Col4a2"
"ENSMUSG00000044876",535.665996106693,0.895540445193325,0.241950223376617,3.70134167555339,0.00021446245719384,0.0127545248990733,"Zfp444"
"ENSMUSG00000066175",21.2068390578403,3.47292819478434,0.939164097793873,3.69789284209475,0.000217396620473819,0.0128403698687087,NA
"ENSMUSG00000036499",1797.36257593961,-0.662720740231191,0.179568896873392,-3.69062099155431,0.000223707250472651,0.0131078188553836,"Eea1"
"ENSMUSG00000045345",31.76849418772,3.07271435927094,0.832364253157699,3.69155012077241,0.000222891461334969,0.0131078188553836,NA
"ENSMUSG00000024254",156.442170946989,1.74156007751712,0.472989243483304,3.68202892880077,0.000231385147114046,0.0135038942801836,"Abcg8"
"ENSMUSG00000028909",149.72978530588,1.4758031435369,0.401102728940736,3.67936450453558,0.000233815876756162,0.0135918185749126,"Ptpru"
"ENSMUSG00000033720",281.252271919507,0.931377025851421,0.253664168345926,3.67169329402995,0.000240948739642837,0.0139513114721543,"Sfxn5"
"ENSMUSG00000051427",140.529696328238,1.44216591608769,0.393149328992162,3.66823954598798,0.000244226313240303,0.0140856328973535,"Ccdc157"
"ENSMUSG00000002963",599.909162019813,0.653133230778295,0.178241990143265,3.66430620670991,0.000248009937309492,0.0142469271902856,"Pnkp"
"ENSMUSG00000037652",874.120923014179,-0.690001139425315,0.188353684656061,-3.66332700464701,0.000248960378588658,0.0142469271902856,"Phc3"
"ENSMUSG00000040325",916.970059099012,-0.75772334859679,0.20714047035647,-3.65801693552601,0.000254174255517579,0.0144208835778454,"Dcaf1"
"ENSMUSG00000040760",1453.07243571189,-0.751486436273006,0.205426896011681,-3.65816964994824,0.000254022888067486,0.0144208835778454,"Appl1"
"ENSMUSG00000047109",155.566680932334,1.81718343941668,0.496872378886611,3.65724382484013,0.000254941846076005,0.0144208835778454,"Cldn14"
"ENSMUSG00000028572",3834.27745319734,-0.779818119312713,0.213367648298232,-3.65480955305245,0.000257372958781,0.0145026210911577,"Hook1"
"ENSMUSG00000036461",1423.82590969618,-0.901285405201837,0.246847714295106,-3.65117986923853,0.000261038335299837,0.0146530183101325,"Elf1"
"ENSMUSG00000024220",484.539987367965,0.803289913908241,0.220542570342955,3.64233495900171,0.000270176196708748,0.0150254139365745,"Zfp523"
"ENSMUSG00000029314",164.793264410505,-1.57261697583797,0.431845695710219,-3.64161780807291,0.000270930092777683,0.0150254139365745,"Gpat3"
"ENSMUSG00000046997",32.2687551782635,3.30166603373267,0.906357858467455,3.64278414192315,0.000269705000685662,0.0150254139365745,"Spsb4"
"ENSMUSG00000064288",14.90307540191,5.99178320501285,1.64571838244503,3.64083142591559,0.000271759033598206,0.0150254139365745,"H4c12"
"ENSMUSG00000000838",1202.5256158177,-0.632107217277296,0.173728079689738,-3.63848618142894,0.000274245340119908,0.0150497246908339,"Fmr1"
"ENSMUSG00000060981",25.011377021705,4.187811697408,1.1507878543426,3.63908228749975,0.00027361136647915,0.0150497246908339,"H4c8"
"ENSMUSG00000006740",3571.54095134162,-0.762722727827275,0.209834651152842,-3.63487500103933,0.000278115448084321,0.0152053676393164,"Kif5b"
"ENSMUSG00000062867",1792.35664194655,0.630640809293129,0.173837964772493,3.62775076272014,0.000285901048232232,0.0155731359864868,"Impdh2"
"ENSMUSG00000020023",1988.76327926754,-0.956220974366717,0.263715630629929,-3.62595486692473,0.000287895638874208,0.015623915722963,"Tmcc3"
"ENSMUSG00000040855",405.939274574211,-1.05669093955902,0.291597233785943,-3.62380303077471,0.000290302718098845,0.0156966252760284,"Reps2"
"ENSMUSG00000023025",1982.71816331154,-0.637959977537087,0.176124520567539,-3.62220987447599,0.000292096981314652,0.0157357886600534,"Larp4"
"ENSMUSG00000036964",7.58377903550432,6.6857681306582,1.8480950820833,3.61765376439482,0.000297285718826768,0.0159568652072455,"Trim17"
"ENSMUSG00000024063",321.124364704077,-0.904125110363589,0.250577030597702,-3.60817233809092,0.000308361639846414,0.0163721106036867,"Lbh"
"ENSMUSG00000029202",1081.20914743978,-0.983755183276179,0.272528394881268,-3.60973462491778,0.000306510422966305,0.0163721106036867,"Pds5a"
"ENSMUSG00000030727",545.926089110071,0.769991045915891,0.213370681476736,3.60870125448722,0.00030773373641162,0.0163721106036867,"Rabep2"
"ENSMUSG00000035247",2265.31288967734,-0.692689941943472,0.192044696473389,-3.60692044437403,0.000309852609387208,0.0163920946987686,"Hectd1"
"ENSMUSG00000062997",6304.53755842282,0.998962640406559,0.277256289587229,3.60302968020594,0.000314529598146936,0.0165798810033942,"Rpl35"
"ENSMUSG00000087141",221.789650365746,-1.24012109701278,0.34436658497403,-3.60116559249297,0.000316793712663796,0.0166395897576659,"Plcxd2"
"ENSMUSG00000022018",177.196760049458,1.58542380273183,0.441044466175189,3.5947028572445,0.000324762019373349,0.0169974199961703,"Rgcc"
"ENSMUSG00000042225",448.354586518708,-0.7535223194696,0.209811210441046,-3.59143020949935,0.000328868248212802,0.0171512954839208,"Ammecr1"
"ENSMUSG00000024713",269.845052518317,-1.33047594554626,0.370653586736278,-3.58954018835086,0.000331261760188181,0.0172150767034897,"Pcsk5"
"ENSMUSG00000067722",644.939753842301,0.773612585364955,0.215645972665756,3.58741958313327,0.000333966683968458,0.0172945352856483,"Uqcc4"
"ENSMUSG00000047112",1472.92155294411,0.819961576875034,0.22877074099438,3.58420649997011,0.000338104517734071,0.0174473794467192,NA
"ENSMUSG00000040952",13264.4712255629,1.06523009083204,0.297319309606475,3.58278139499904,0.000339955091930663,0.0174815368427422,"Rps19"
"ENSMUSG00000032504",4678.49460226755,-0.573471597977038,0.160201857985043,-3.57968131699559,0.000344013484281812,0.017628593426246,"Pdcd6ip"
"ENSMUSG00000040648",1218.18869271372,-0.771063598065975,0.215544166383353,-3.57728817719247,0.000347177355762458,0.0177289492055502,"Ppip5k2"
"ENSMUSG00000035637",582.08697718259,0.813809540038458,0.227652494051047,3.57478859799347,0.000350510993487415,0.0178372497620049,"Grhpr"
"ENSMUSG00000024885",247.367588687163,1.02744818574978,0.287711314580581,3.57110802975397,0.000355474229221956,0.01802744651437,"Aldh3b1"
"ENSMUSG00000070544",1830.74705002221,-0.611511089746039,0.171466123140975,-3.56636680496514,0.000361964647888361,0.0182935191632101,"Top1"
"ENSMUSG00000021890",726.08059129786,-0.615073053224606,0.172510201331705,-3.56543003530518,0.00036326006239881,0.0182961155400661,"Eaf1"
"ENSMUSG00000009076",216.016553433941,1.02326007139752,0.287236973898055,3.56242463326008,0.000367445413766744,0.0184437532432338,"Zmat5"
"ENSMUSG00000092885",69.3688415472549,-1.93716213894182,0.544080056529874,-3.56043585074038,0.000370239753423413,0.018520802903395,NA
"ENSMUSG00000003438",1248.26148440266,0.651783825120772,0.183119868338557,3.55932882124913,0.000371803780091828,0.0185359938773238,"Timm50"
"ENSMUSG00000009470",1973.27617402396,-0.672890598384584,0.1891407571839,-3.55761819082885,0.000374232733506809,0.0185940567962319,"Tnpo1"
"ENSMUSG00000029823",2826.9510036706,-0.709616228666657,0.199653884018823,-3.55423202585808,0.000379084611307781,0.0187717083451298,"Luc7l2"
"ENSMUSG00000039568",711.659849532864,0.727284819569036,0.204697824799471,3.55296799211965,0.000380910809245075,0.0187988431931789,"Ubald1"
"ENSMUSG00000042688",2384.67734025529,-0.574396925008654,0.161972009303441,-3.54627276329312,0.000390721555447152,0.0192185348359909,"Mapk6"
"ENSMUSG00000071654",491.942616440976,0.830283476886297,0.234357575423358,3.54280622414882,0.000395893487568559,0.0194080184055693,"Uqcc3"
"ENSMUSG00000047514",765.478609709367,-0.673474830468875,0.190319400919048,-3.53865568731659,0.000402170047444251,0.0196502155739621,"Tspyl1"
"ENSMUSG00000071661",33.8654059637011,3.13327936985191,0.887356835833714,3.5310252238132,0.000413952270572567,0.0201589272957309,"Zbtb3"
"ENSMUSG00000028034",1531.99726154257,-0.615001055649166,0.174394028019692,-3.5265029578864,0.000421086461573968,0.0204386752157371,"Fubp1"
"ENSMUSG00000020186",3777.28016164383,0.759991794599709,0.215909751840884,3.5199512209147,0.000431626171046484,0.0207929844650456,"Csrp2"
"ENSMUSG00000022414",882.916349688633,0.915102412236427,0.25989953614088,3.52098516920934,0.000429946662787987,0.0207929844650456,"Tab1"
"ENSMUSG00000047067",227.756451204196,0.895378489285475,0.25441684239379,3.51933653786802,0.000432627541055549,0.0207929844650456,"Dusp28"
"ENSMUSG00000004843",2056.21336063582,-0.651233396638962,0.185390983386847,-3.51275657932113,0.000443483576294798,0.0210046934605309,"Chmp2b"
"ENSMUSG00000008976",769.893427318514,-0.639720655569014,0.182025015288838,-3.51446560547682,0.000440639729725885,0.0210046934605309,"Gabpa"
"ENSMUSG00000020372",22084.1835452633,0.752900822498367,0.214410622399409,3.51149030804941,0.000445601710728608,0.0210046934605309,"Rack1"
"ENSMUSG00000039810",317.171949227214,0.877785658073995,0.249853366733279,3.5132032421682,0.000442738673191767,0.0210046934605309,"Zc3h10"
