"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","mapIds"
"ENSMUSG00000053746",178.084311744336,-1.03659516868834,0.295169792039456,-3.51186061936098,0.000444981303709936,0.0210046934605309,"Ptrh1"
"ENSMUSG00000064356",59.9080124358814,2.73306428757573,0.777899089635652,3.51339180619921,0.000442424554211345,0.0210046934605309,"ATP8"
"ENSMUSG00000085355",30.8898775854458,2.48100918664332,0.707102164949089,3.50869974612785,0.000450302954148241,0.0211584841746268,"3010003L21Rik"
"ENSMUSG00000053565",2523.79339920982,0.611530618777127,0.174365948156736,3.50716768521471,0.000452903650888946,0.0212129108077189,"Eif3k"
"ENSMUSG00000024423",232.012345652542,-0.960471332963367,0.2739548742498,-3.50594723161443,0.000454985412817056,0.0212427633850808,"Impact"
"ENSMUSG00000005983",69.6967640071911,1.68363450849468,0.48043683774041,3.50438262896981,0.000457667261526847,0.0213003557445422,"1700037C18Rik"
"ENSMUSG00000024424",59.4037289772176,2.84246244738405,0.812138616104967,3.49997203804512,0.000465306964287544,0.0215020998024631,"Ttc39c"
"ENSMUSG00000043557",20.7546864117129,3.75208553611712,1.07219330549909,3.49944876252569,0.000466221197543981,0.0215020998024631,"Mdga1"
"ENSMUSG00000074698",1989.63762460364,-0.596151954691132,0.170360605994087,-3.49935333472472,0.000466388103419171,0.0215020998024631,"Csnk2a1"
"ENSMUSG00000040351",1059.53078425513,-0.575088285179497,0.164444248522268,-3.49716265754117,0.000470235021702829,0.0216117077005734,"Ankib1"
"ENSMUSG00000024811",2061.8233587363,-0.622596761260459,0.178178438331424,-3.49423177737358,0.000475428071740899,0.0217823073242785,"Tnks2"
"ENSMUSG00000032802",1960.42719854895,-0.552049309131589,0.158069572370651,-3.49244513572233,0.000478619907791204,0.021860444049333,"Srxn1"
"ENSMUSG00000075706",2181.29515038139,0.801776246791435,0.22979510802196,3.48909188578032,0.000484664516646809,0.0220679908554942,"Gpx4"
"ENSMUSG00000015533",324.104114701528,-1.05672478843518,0.302953784919367,-3.48807257422592,0.000486516003230051,0.0220839224058776,"Itga2"
"ENSMUSG00000020715",761.002121630747,-0.612981435614228,0.175839741574883,-3.48602329669135,0.000490258307496814,0.0221853197795558,"Ern1"
"ENSMUSG00000020672",7.11710707748104,7.20793465435418,2.06821638810572,3.48509696364795,0.000491958732401146,0.0221939787651032,"Sntg2"
"ENSMUSG00000081051",2660.4527974519,1.29725218724623,0.372516331325085,3.48240353015328,0.000496934233918382,0.0223498831138766,"Gm15427"
"ENSMUSG00000006057",5058.01775409984,0.759893995889397,0.218471403703041,3.47823094011099,0.000504734867162183,0.0224263918167801,"Atp5g1"
"ENSMUSG00000036111",10.3581320845965,5.21169645061511,1.49825424955097,3.47851271049427,0.000504204525639687,0.0224263918167801,"Lmo1"
"ENSMUSG00000039556",31.4421162881397,-2.44256667759479,0.70211155344379,-3.47888688857809,0.000503501059539878,0.0224263918167801,"Ppp1r3f"
"ENSMUSG00000039735",1481.65074624895,-0.599767010019594,0.172372597465007,-3.47948002664027,0.000502387816697132,0.0224263918167801,"Fnbp1l"
"ENSMUSG00000005312",2840.99335260984,-0.527383225468209,0.151687412689837,-3.47677645835107,0.000507480738834021,0.0224804795964818,"Ubqln1"
"ENSMUSG00000022755",3920.5371245788,-0.766244851857716,0.220493782876469,-3.47513132507234,0.000510603316541037,0.022550879808916,"Adgrg7"
"ENSMUSG00000025245",319.454699825315,-1.08846200492744,0.313644116610761,-3.4703727801094,0.000519736487016169,0.0226817938117116,"Lztfl1"
"ENSMUSG00000035725",364.717863008936,-0.968672655950452,0.279095298219828,-3.47075949372491,0.000518988613590024,0.0226817938117116,"Prkx"
"ENSMUSG00000066315",165.579604904498,1.01867925673166,0.293418464872151,3.47176261444733,0.000517053330530282,0.0226817938117116,"Gm12918"
"ENSMUSG00000066324",2481.27990905176,-0.579812812139711,0.166991233849944,-3.47211526480918,0.000516374574963248,0.0226817938117116,"Bpnt2"
"ENSMUSG00000034863",573.431863684887,0.97348436565969,0.280664560291805,3.46849764233705,0.0005233771191736,0.0227225830194852,"Ano8"
"ENSMUSG00000045005",2082.34785281309,-0.785737555792175,0.226548289843051,-3.46830053908825,0.000523761177915651,0.0227225830194852,"Fzd5"
"ENSMUSG00000018800",31.9664703198432,-3.07211110930129,0.886931300072717,-3.4637531780076,0.000532695045540328,0.0228406589934741,"Abca5"
"ENSMUSG00000023019",937.231443028082,0.838440715269323,0.242022982432946,3.46430205446137,0.000531609222241592,0.0228406589934741,"Gpd1"
"ENSMUSG00000025246",1701.87031302767,-0.714279607895747,0.206198238623312,-3.46404320747186,0.000532121033060019,0.0228406589934741,"Tbl1x"
"ENSMUSG00000031403",600.893442049087,-0.715647645818869,0.206519650118236,-3.46527628440754,0.00052968701438942,0.0228406589934741,"Dkc1"
"ENSMUSG00000087590",350.864057049767,1.28980133244312,0.372680103401774,3.46088058007386,0.000538411595345193,0.0230186608509935,"Epb41l4aos"
"ENSMUSG00000026197",781.663945993205,0.846948103743302,0.24516961855851,3.4545393867437,0.000551233693368961,0.0234985331257314,"Zfand2b"
"ENSMUSG00000022292",107.708067953784,-1.61553180168016,0.467959021555107,-3.45229331472544,0.000555843135782486,0.0236265462368585,"Rrm2b"
"ENSMUSG00000009563",1212.04683231926,0.556282594576059,0.161177907209585,3.45135759737038,0.000557774010295481,0.0236402950127252,"Tor2a"
"ENSMUSG00000030431",1536.39209791117,1.07146671612684,0.310726087536294,3.44826765149448,0.000564194653280461,0.0238437090971142,"Tmem238"
"ENSMUSG00000016252",4809.00504001622,0.854289000221326,0.247873944338496,3.44646551093208,0.000567971057855197,0.0239328717321349,"Atp5e"
"ENSMUSG00000032530",12.4048325405996,6.22701215419462,1.80758223124226,3.44493990180193,0.000571186372338297,0.0239328717321349,"Lyzl4"
"ENSMUSG00000052605",309.928109296562,0.979681853410637,0.284322111383761,3.44567592243405,0.000569633053637753,0.0239328717321349,"Isoc2b"
"ENSMUSG00000040146",155.321195017251,1.48940647267952,0.432482933317343,3.4438502838831,0.000573493175809618,0.0239612617517956,"Rgl3"
"ENSMUSG00000020219",1880.2220149432,1.00639813401054,0.292364901681646,3.44226727702904,0.000576859981025439,0.0239958464853179,"Timm13"
"ENSMUSG00000021831",1169.81344066619,-0.614877668009897,0.178664871080478,-3.4415140720804,0.000578468382097968,0.0239958464853179,"Ero1a"
"ENSMUSG00000041560",3512.94586538519,0.717610751622293,0.2085371671474,3.44116476424111,0.000579215713761328,0.0239958464853179,"Nop53"
"ENSMUSG00000021846",167.992223869604,1.40101349038742,0.407729979364023,3.43613067788815,0.000590086274998805,0.0243129067588076,"Peli2"
"ENSMUSG00000067288",5896.95473809382,0.958059985466988,0.278945633757846,3.43457602314968,0.000593481575196296,0.0243129067588076,"Rps28"
"ENSMUSG00000075470",398.206576940168,-1.47401495456797,0.429116581500472,-3.43499882808968,0.00059255639121622,0.0243129067588076,"Alg10b"
"ENSMUSG00000082691",258.653827662799,1.21973294510141,0.355050400016566,3.43537972368007,0.000591724063204779,0.0243129067588076,NA
"ENSMUSG00000029054",20.7301699410936,3.82337209466974,1.11375099594113,3.43287872118935,0.000597209170356387,0.0243766153898799,"Gabrd"
"ENSMUSG00000030265",2520.23359669458,-0.578434896674987,0.168523936069199,-3.43236047155622,0.000598351679863103,0.0243766153898799,"Kras"
"ENSMUSG00000036676",379.412180457348,-0.760775941675516,0.221830173142478,-3.42954220743848,0.00060460039008767,0.0245631434724292,"Tmtc3"
"ENSMUSG00000020368",7971.58054866431,-0.68069853604331,0.19882849213822,-3.42354623687488,0.000618097357635457,0.0250423080957153,"Canx"
"ENSMUSG00000021000",1838.03085230882,-0.670965911109943,0.196103464963116,-3.42148932063053,0.000622791707995131,0.0251631803557263,"Mia2"
"ENSMUSG00000054611",1621.85978016496,-0.663378068194584,0.194019695447628,-3.41912745849892,0.00062822291840067,0.0252439192921275,"Kdm2a"
"ENSMUSG00000074754",132.431007846174,1.42236501416507,0.415995803503315,3.41918116045065,0.000628098940270859,0.0252439192921275,"Smim26"
"ENSMUSG00000040943",493.517514112172,-0.87407801366341,0.255836946978152,-3.41654332569117,0.000634215710890398,0.0253462240762638,"Tet2"
"ENSMUSG00000042699",2454.52933124296,-0.696966205246696,0.203978542209749,-3.41686040941509,0.000633477518857804,0.0253462240762638,"Dhx9"
"ENSMUSG00000033487",2350.28187586459,-0.514168286352226,0.150593118846773,-3.41428805173621,0.000639489269942483,0.0254188343055246,"Fndc3a"
"ENSMUSG00000038708",3348.79268086605,-0.547493708577036,0.160347563999738,-3.41441862239909,0.000639182844602421,0.0254188343055246,"Golga4"
"ENSMUSG00000028467",247.273421067663,0.96320343461882,0.282206218200386,3.41311910404071,0.000642238669135613,0.0254593102613948,"Gba2"
"ENSMUSG00000025903",2259.78832364963,-0.623976440568448,0.183036105816014,-3.40903472452404,0.00065193180783854,0.0257740889727995,"Lypla1"
"ENSMUSG00000006005",2090.58648178038,-0.614194446035368,0.180240163212109,-3.40764475070173,0.000655261433259941,0.0258362731875441,"Tpr"
"ENSMUSG00000002043",1266.90038321049,0.940025433753202,0.276102091437524,3.40462989200467,0.000662537825572772,0.0259838501351967,"Trappc6a"
"ENSMUSG00000037896",1564.57007161262,-0.722299185877523,0.212140901321648,-3.40480869732129,0.000662104189864392,0.0259838501351967,"Rcor1"
"ENSMUSG00000058603",826.913312811306,0.902312620292469,0.265099088028064,3.4036805897912,0.000664844483738191,0.0260049676125999,"Rpl28-ps1"
"ENSMUSG00000022148",51.4998686057344,-1.84791020346031,0.543360105963897,-3.40089414584864,0.000671658310474741,0.0261324835242117,"Fyb"
"ENSMUSG00000068874",10833.2164846558,0.777390152296981,0.228553987200894,3.40134145904736,0.000670560116927679,0.0261324835242117,"Selenbp1"
"ENSMUSG00000001663",372.903063655856,0.994885299236334,0.292794773885126,3.39789295428703,0.000679069856299095,0.0262128093873774,"Gstt1"
"ENSMUSG00000008763",2247.84453424286,-0.646523397162494,0.190243247027972,-3.39840392372736,0.000677802653260322,0.0262128093873774,"Man1a2"
"ENSMUSG00000033577",5612.99838507653,-0.55810127994327,0.164196793705593,-3.39897794194419,0.000676381711453235,0.0262128093873774,"Myo6"
"ENSMUSG00000038766",1466.84236763156,-0.627200955059538,0.184633016942945,-3.39701406305545,0.00068125465776868,0.026213091916654,"Gabpb2"
"ENSMUSG00000042133",1497.61716154136,-0.713595926019555,0.210100068167836,-3.39645737501382,0.000682641885094069,0.026213091916654,"Ppig"
"ENSMUSG00000023806",195.980629291305,2.00080866685314,0.589334944465483,3.39502804923242,0.000686215699158441,0.0262134397078524,"Rsph3b"
"ENSMUSG00000030678",2405.51114999934,0.655714330063897,0.193125749107532,3.39527138713543,0.000685606043579727,0.0262134397078524,"Maz"
"ENSMUSG00000039481",92.7377276328097,4.46587192141122,1.31576188176097,3.39413383478951,0.000688460383098774,0.0262310540265121,"Nrtn"
"ENSMUSG00000022965",2274.79054361702,-0.662628376331289,0.195395402467815,-3.39121784833415,0.000695827681973369,0.0264432499193342,"Ifngr2"
"ENSMUSG00000026103",1482.93466401537,-0.573561703848491,0.169175878711176,-3.3903279132819,0.000698090672350132,0.0264608750470448,"Gls"
"ENSMUSG00000060538",472.103701053998,0.903312467809631,0.266531509414477,3.38913950472142,0.000701123308636151,0.0265075077123698,"Tmem219"
"ENSMUSG00000084416",345.502167574675,1.13836158515572,0.335993563770994,3.3880458077215,0.000703925069373165,0.0265451948596696,"Rpl10a-ps1"
"ENSMUSG00000016344",1572.95543740535,0.787846441417652,0.232726520574593,3.38528861890123,0.000711034494973761,0.0266054974533996,"Ppdpf"
"ENSMUSG00000028053",1237.72532908987,-0.675165298783977,0.199480197474231,-3.38462317228854,0.000712760317987316,0.0266054974533996,"Ash1l"
"ENSMUSG00000042351",29.6537521732226,-2.62591216193341,0.775516650480135,-3.38601648373077,0.000709151238139961,0.0266054974533996,"Grap2"
"ENSMUSG00000045414",413.074565764339,-0.878391416461119,0.259390218882114,-3.38637062047557,0.000708236631822837,0.0266054974533996,"Dipk2a"
"ENSMUSG00000081535",46.5045632971653,2.14246944590517,0.633181809167099,3.38365602878487,0.000715275526033088,0.0266317902819459,NA
"ENSMUSG00000036225",81.3056893929648,-1.2874074286786,0.380783996468165,-3.38093890662296,0.000722386024500447,0.0268286142988083,"Kctd1"
"ENSMUSG00000031278",416.131719375877,-0.937748092199065,0.277537221847488,-3.37881919389672,0.00072797868578619,0.0269391652942143,"Acsl4"
"ENSMUSG00000068545",120.480852270321,1.55520045741936,0.460333137455891,3.37842386497404,0.000729026163534186,0.0269391652942143,NA
"ENSMUSG00000033318",951.924301824889,0.634157234056721,0.187816474896654,3.3764728808038,0.000734216096437718,0.0270629476950113,"Gstt2"
"ENSMUSG00000021738",675.120384593402,-0.779483454535999,0.231017558501783,-3.37413077859181,0.000740491789883264,0.0271891118933802,"Atxn7"
"ENSMUSG00000045932",594.144082453657,-1.3412502746935,0.397546837357518,-3.37381699124751,0.000741336361545215,0.0271891118933802,"Ifit2"
"ENSMUSG00000010406",1780.35017770296,0.805537079393422,0.238892349888498,3.37196682844554,0.000746334368004772,0.0272556857727892,"Mrpl52"
"ENSMUSG00000024038",2297.97174638705,0.690339366210147,0.204787639126974,3.37100114612932,0.000748955462106896,0.0272556857727892,"Ndufv3"
"ENSMUSG00000048833",2520.84054011852,-0.473573475104977,0.140509164553974,-3.37040987047547,0.000750564543277325,0.0272556857727892,"Slc39a9"
"ENSMUSG00000068606",14.552047396942,-5.36322662988584,1.59099397196714,-3.37099116928434,0.000748982586224605,0.0272556857727892,"Gm4841"
"ENSMUSG00000050628",2152.63403783998,0.634108907904107,0.188205112479961,3.36924379762331,0.00075374727427869,0.0273038452286126,"Ubald2"
"ENSMUSG00000025171",127.679431871286,1.19294719005245,0.354289833218851,3.36715050277931,0.000759492269610722,0.0274443557964739,"Ubtd1"
"ENSMUSG00000085583",12.60535560016,5.9958897250711,1.78173074024251,3.36520529710061,0.000764867258178017,0.0275708401128042,NA
"ENSMUSG00000002524",2374.65483617136,0.49476663825084,0.14708802640631,3.3637451690603,0.000768925063136443,0.0276227167599662,"Puf60"
"ENSMUSG00000045934",671.578437538052,-0.619150114013839,0.184088036484049,-3.36333705241887,0.000770062818493652,0.0276227167599662,"Mtmr11"
"ENSMUSG00000062031",704.369963655466,0.756695057021344,0.225085007039371,3.36181901662151,0.000774308560744695,0.0277074355301027,"Pgghg"
"ENSMUSG00000003226",2094.4419792659,-0.791598702573621,0.235515650792647,-3.36112992877302,0.000776243009297348,0.0277092377129517,"Ranbp2"
"ENSMUSG00000000078",2232.59204530583,-0.843498732729235,0.251138570752801,-3.35869846754644,0.000783104653932966,0.0277617932426194,"Klf6"
"ENSMUSG00000028149",1009.36515376926,-0.667687048950605,0.198799102900202,-3.35860192128628,0.000783378268558309,0.0277617932426194,"Rap1gds1"
"ENSMUSG00000033557",2990.31149700052,-0.524747355443826,0.156198248937182,-3.35949576268849,0.000780848487438105,0.0277617932426194,"Fam20b"
"ENSMUSG00000034101",7158.36942001901,-0.748965190846603,0.223297685144668,-3.3541108604031,0.000796204563969526,0.0280377978403262,"Ctnnd1"
"ENSMUSG00000039005",381.027383530255,-0.912875242432583,0.272095583320491,-3.35498000846762,0.000793707202081499,0.0280377978403262,"Tlr4"
"ENSMUSG00000042428",2117.56836872469,-0.596679635577284,0.177907577360886,-3.35387421057912,0.000796885802492444,0.0280377978403262,"Mgat3"
"ENSMUSG00000079724",862.520631500466,2.32716653823048,0.6952408360476,3.34728113995759,0.00081608399742718,0.0286447430791445,NA
"ENSMUSG00000028789",14.9789239723415,6.4991080239789,1.94333871414497,3.34430018641315,0.000824904275090056,0.028869994098218,"Azin2"
"ENSMUSG00000057278",1072.95403478939,1.03055956550396,0.308201188220293,3.34378842422681,0.00082642738256271,0.028869994098218,"Snrpg"
"ENSMUSG00000026797",354.906295785875,-0.871229827376782,0.260821083841926,-3.34033512376937,0.000836773496216612,0.029162151205824,"Stxbp1"
"ENSMUSG00000042444",468.492546332425,-1.11274053555039,0.333235104733387,-3.33920562313106,0.000840183478222669,0.0292117693007584,"Mindy2"
"ENSMUSG00000014353",1585.06375598276,-0.478527981901544,0.143426709759279,-3.33639377703555,0.00084872855318603,0.0293643304198353,"Tmem87b"
"ENSMUSG00000058624",2102.44452140885,-0.919083394152792,0.275514812737088,-3.33587651793457,0.000850309231093779,0.0293643304198353,"Gda"
"ENSMUSG00000066258",483.960503965826,0.916174282505786,0.274649528590668,3.33579411989901,0.000850561280944436,0.0293643304198353,"Trim12a"
"ENSMUSG00000026893",424.566264217297,-0.875075987570376,0.26255782620286,-3.33288860677216,0.000859493468501751,0.0296028186907344,"Gca"
"ENSMUSG00000044134",1346.91303553062,0.724887760811661,0.217537589777931,3.33224139125404,0.000861494961558055,0.0296028186907344,"Pheta1"
"ENSMUSG00000052146",8581.30342118574,0.720848401708455,0.216374909006833,3.33147870525824,0.000863859090422499,0.0296148616383303,"Rps10"
"ENSMUSG00000018379",4722.88385968009,-0.533241917533489,0.16024415603372,-3.32768402125866,0.000875711309220238,0.029813947424487,"Srsf1"
"ENSMUSG00000070343",134.1714349369,1.27078918343339,0.38188530778419,3.32767236007816,0.000875747962696564,0.029813947424487,"Gm10288"
"ENSMUSG00000075232",1552.86182182224,-0.786531634650453,0.236340603590594,-3.32795813627073,0.000874850119212995,0.029813947424487,"Amd1"
"ENSMUSG00000045055",113.600594891365,1.32735369006166,0.399731842793499,3.3206103391352,0.000898208462834068,0.0305079719697474,"Rpsa-ps2"
"ENSMUSG00000009356",943.06457868782,1.18117904413259,0.355967260322099,3.31822382503322,0.000905918593907902,0.0306283787600081,"Lpo"
"ENSMUSG00000036989",187.40919101625,0.947129161919528,0.285432361716793,3.31822627337286,0.000905910652700854,0.0306283787600081,"Trim3"
"ENSMUSG00000001300",1636.03029256932,-0.718404297990059,0.216784916947153,-3.31390351370797,0.000920032492626146,0.0309631987850177,"Efnb2"
"ENSMUSG00000063268",915.844511007246,0.666723493087311,0.201155588456464,3.31446666833027,0.000918181260186447,0.0309631987850177,"Parp10"
"ENSMUSG00000027630",1414.55598711312,-0.709193560032768,0.21416508247272,-3.31143411355632,0.000928190944206298,0.0310954537959955,"Tbl1xr1"
"ENSMUSG00000046230",591.521592892882,-0.797687771422772,0.240849809132286,-3.31197178148746,0.000926408898990529,0.0310954537959955,"Vps13a"
"ENSMUSG00000025612",1401.84429794422,-0.749316638295252,0.226448764007316,-3.30898974688616,0.000936332660075837,0.0312969191630348,"Bach1"
"ENSMUSG00000042878",515.341710080585,1.03594173204526,0.313230611176411,3.30728126524586,0.000942062513321846,0.0314170371506222,NA
"ENSMUSG00000005506",2580.58673266105,-0.484576143030794,0.146755454474677,-3.30192935428105,0.000960222512465747,0.03195020925528,"Celf1"
"ENSMUSG00000084846",34.4297146939918,2.99373182119874,0.906870645745754,3.30116741041593,0.000962834132969937,0.0319647891503135,NA
"ENSMUSG00000028689",277.930309150894,1.27004372283764,0.385017028796008,3.29866896227737,0.00097144397761549,0.0321727962752495,"Ccdc163"
"ENSMUSG00000034636",838.940118813646,-0.699429152287317,0.212071446057046,-3.29808262871548,0.000973474831201877,0.0321727962752495,"Zyg11b"
"ENSMUSG00000019802",1896.47542245157,-0.575498226868049,0.174542189246889,-3.29718694002404,0.000976584773902865,0.0322032113672409,"Sec63"
"ENSMUSG00000045094",62.5616063545566,1.67528521360602,0.508204370986145,3.29647934817093,0.000979048123163575,0.032212216437062,"Arhgef37"
"ENSMUSG00000031583",480.10579997853,-0.88299100538863,0.267999470735122,-3.29474906411788,0.000985096042164794,0.0323388560091911,"Wrn"
"ENSMUSG00000043991",1873.46773227449,-0.557322104892275,0.169216192654045,-3.29355067119195,0.00098930508081033,0.0324046989387027,"Pura"
"ENSMUSG00000013663",1598.88149398538,-0.566701498160975,0.17214387042009,-3.29202252033738,0.000994696461523335,0.0324368090013829,"Pten"
"ENSMUSG00000029238",1725.588807433,-0.705082676959851,0.21415365685949,-3.29241483568253,0.000993309767149089,0.0324368090013829,"Clock"
"ENSMUSG00000004317",618.256206660873,-0.853085958297287,0.259202830703535,-3.29119074811729,0.000997642408864009,0.0324609002370862,"Clcn5"
"ENSMUSG00000021427",4434.80461813869,-0.545133472446274,0.165729110614005,-3.28930427748405,0.00100435381662266,0.0325697124673324,"Ssr1"
"ENSMUSG00000032340",1591.22515758721,-0.617938341623936,0.187879919080058,-3.28900685421641,0.00100541575169436,0.0325697124673324,"Neo1"
"ENSMUSG00000046352",406.00956956566,-0.904860954263582,0.275239115470276,-3.28754491423768,0.00101065066331123,0.0326673391325677,"Gjb2"
"ENSMUSG00000024122",1310.36691606271,-0.64242249321016,0.195601809676216,-3.28433818824875,0.00102222178703676,0.0328249253754358,"Pdpk1"
"ENSMUSG00000029467",6050.18627408249,-0.541498353024854,0.164837561035993,-3.28504225385024,0.00101967078698061,0.0328249253754358,"Atp2a2"
"ENSMUSG00000091956",317.301530923062,1.66629570751946,0.507262515659011,3.28487845263846,0.00102026375190358,0.0328249253754358,"C2cd4b"
"ENSMUSG00000020590",1261.71230488709,-0.667215571474747,0.203357317926852,-3.28100103933681,0.00103439363071473,0.0330771953188354,"Snx13"
"ENSMUSG00000047632",51.1726901884591,-1.9107738533623,0.582384094092951,-3.28095130471976,0.001034576041794,0.0330771953188354,"Fgfbp3"
"ENSMUSG00000019718",32.6834593654148,2.37180907836726,0.723231170262645,3.27946191465437,0.00104005247388898,0.0331391787989145,"L3hypdh"
"ENSMUSG00000021215",5272.42678571569,-0.623167271628532,0.19003641977381,-3.27919917861141,0.00104102132352611,0.0331391787989145,"Net1"
"ENSMUSG00000055041",484.988900424633,0.835082454872547,0.254779984433472,3.27766114253219,0.0010467096668933,0.0332482917300209,"Commd5"
"ENSMUSG00000087030",13.3847631483516,3.84428791877993,1.17330382061952,3.27646416147361,0.00105115652275065,0.033317584008823,"Gm16143"
"ENSMUSG00000049721",960.725047432615,0.937909367302708,0.286396563573359,3.27486250393667,0.0010571341211709,0.0334349925162589,"Gal3st1"
"ENSMUSG00000004610",3134.12323265359,0.618199667249755,0.188903969177275,3.27256049696664,0.0010657806151282,0.0335205646347516,"Etfb"
